Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-01-17,Jazz Concert,West,Regular,8,266.13,0.01,2107.75
2024-11-13,Rock Concert,West,Regular,7,386.1,0.02,2648.65
2024-11-16,Jazz Concert,South,VIP,10,115.96,0.12,1020.45
2024-03-05,Pop Concert,West,VIP,5,309.5,0.07,1439.18
2024-04-26,Classical Concert,South,Regular,10,127.1,0.09,1156.61
2024-08-22,Jazz Concert,East,Regular,6,298.65,0.15,1523.11
2024-02-12,Jazz Concert,North,Regular,2,132.99,0.02,260.66
2024-06-15,Rock Concert,South,Regular,9,366.21,0.17,2735.59
2024-03-30,Jazz Concert,West,Regular,10,493.89,0.27,3605.4
2024-04-11,Pop Concert,East,VIP,8,180.42,0.18,1183.56
2024-02-01,Jazz Concert,South,Regular,7,88.25,0.15,525.09
2024-01-15,Classical Concert,North,VIP,9,266.93,0.04,2306.28
2024-02-05,Jazz Concert,East,Regular,2,269.63,0.22,420.62
2024-12-26,Jazz Concert,East,Regular,2,77.86,0.09,141.71
2024-04-29,Rock Concert,East,Regular,10,87.63,0.21,692.28
2024-02-13,Pop Concert,North,VIP,9,281.27,0.04,2430.17
2024-04-28,Pop Concert,East,VIP,10,82.27,0.01,814.47
2024-10-12,Classical Concert,East,Regular,4,35.78,0.28,103.05
2024-04-05,Rock Concert,East,VIP,5,152.57,0.01,755.22
2024-04-23,Rock Concert,North,Regular,5,125.95,0.16,528.99
2024-07-28,Classical Concert,East,VIP,6,235.57,0.01,1399.29
2024-02-12,Classical Concert,West,Regular,9,145.37,0.14,1125.16
2024-06-22,Jazz Concert,South,Regular,8,305.49,0.16,2052.89
2024-04-29,Pop Concert,North,VIP,10,410.5,0.02,4022.9
2024-05-10,Pop Concert,South,Regular,9,128.11,0.29,818.62
2024-01-04,Rock Concert,West,VIP,10,296.4,0.12,2608.32
2024-02-04,Pop Concert,East,VIP,6,143.2,0.11,764.69
2024-09-02,Jazz Concert,South,Regular,6,492.14,0.13,2568.97
2024-07-12,Pop Concert,South,Regular,7,198.57,0.2,1111.99
2024-04-14,Rock Concert,South,Regular,6,268.27,0.21,1271.6
2024-04-28,Rock Concert,South,Regular,3,439.15,0.01,1304.28
2024-06-08,Pop Concert,West,VIP,10,443.56,0.19,3592.84
2024-04-13,Rock Concert,East,VIP,6,195.82,0.11,1045.68
2024-08-02,Classical Concert,East,Regular,9,416.4,0.1,3372.84
2024-02-11,Classical Concert,West,Regular,6,280.09,0.21,1327.63
2024-11-30,Pop Concert,West,Regular,3,298.36,0.17,742.92
2024-04-25,Pop Concert,West,VIP,3,26.47,0.17,65.91
2024-11-14,Jazz Concert,South,VIP,5,116.73,0.03,566.14
2024-11-22,Rock Concert,East,VIP,9,51.78,0.24,354.18
2024-02-08,Pop Concert,East,VIP,5,30.96,0.11,137.77
2024-10-19,Rock Concert,South,VIP,4,40.97,0.21,129.47
2024-10-06,Jazz Concert,North,VIP,3,110.45,0.05,314.78
2024-10-21,Classical Concert,West,VIP,3,126.19,0.15,321.78
2024-12-25,Jazz Concert,North,Regular,5,271.45,0.05,1289.39
2024-09-06,Pop Concert,South,VIP,7,230.53,0.25,1210.28
2024-06-14,Pop Concert,East,Regular,3,462.8,0.08,1277.33
2024-04-30,Rock Concert,East,Regular,6,448.86,0.17,2235.32
2024-03-24,Classical Concert,West,VIP,4,460.07,0.29,1306.6
2024-05-26,Classical Concert,South,Regular,10,229.36,0.25,1720.2
2024-02-21,Jazz Concert,West,VIP,8,191.78,0.11,1365.47
2024-10-19,Jazz Concert,North,VIP,1,234.27,0.03,227.24
2024-08-28,Jazz Concert,West,VIP,1,458.67,0.12,403.63
2024-05-21,Classical Concert,West,VIP,1,444.88,0.23,342.56
2024-09-07,Rock Concert,West,VIP,8,442.61,0.13,3080.57
2024-02-08,Pop Concert,East,VIP,7,289.3,0.26,1498.57
2024-01-30,Classical Concert,West,VIP,5,293.81,0.09,1336.84
